Distributor ID,Location ID,Distributor Name,Distributor Address,Distributor Phone Number,Distributor Email
1,1,Shri Ram Milk Distributor,"52-28 Vidhana Soudha, MG Road",9128332769,[email]
2,2,Ganesh Dairy Distributor,"33-81 Jayanagar, JP Nagar",9128332770,[email]
3,3,Jai Mata Di Milk Distributor,"76-68 Koramangala, Ejipura",9128332771,[email]
4,4,Surya Milk Distributor,"25-17 Vidhana Soudha, MG Road",9128332772,[email]
5,5,Patel Dairy Distributor,"27-97 Bellandur, Marathahalli",9128332773,[email]
6,6,Ganga Milk Distributor,"76-89 East Rohtas Nagar, Maujpur",9128332774,[email]
7,7,Jagdamba Dairy Distributor,"84-34 Dilshad Garden, G.T.B. Enclave",9128332775,[email]
8,8,Shree Krishna Milk Distributor,"82-56 Jhilmil Colony, Shahdara",9128332776,[email]
9,9,Ambe Milk Distributor,"40-42 Kailash Nagar, Krishna Nagar",9128332777,[email]
10,10,Rameshwar Dairy Distributor,"64-84 Laxmi Nagar, Nirman Vihar",9128332778,[email]
11,11,Shri Hari Milk Distributor,"78-0 Navrangpura, Gujarat University",9128332779,[email]
12,12,Radhey Shyam Dairy Distributor,"67-15 Paldi, Usmanpura",9128332780,[email]
13,13,Kailash Dairy Distributor,"36-65 Sector 28, Sector 29",9128332781,[email]
14,14,Shiva Milk Distributor,"7-9 Kalupur, Gheekanta",9128332782,[email]
15,15,Maa Vaishno Milk Distributor,"47-50 Ambawadi, Ellisbridge",9128332783,[email]
16,16,Kedar Milk Distributor,"22-97 Tollygunge, Lake Gardens",9128332784,[email]
17,17,Ambica Dairy Distributor,"25-85 Belgharia, Agarpara",9128332785,[email]
18,18,Chintamani Milk Distributor,"66-88 Baguiati, Dum Dum Park",9128332786,[email]
19,19,Narmada Dairy Distributor,"63-90 Kalighat, Tollygunge Circular Road",9128332787,[email]
20,20,Shakti Milk Distributor,"31-55 Lake Gardens, Selimpur",9128332788,[email]