Store ID,Location ID,Store Name,Store Address,Store Phone Number,Store Email
1,1,Vidhana Soudha Amul Store,"36-97 Vidhana Soudha, MG Road",9164645120,[email]
2,2,Jayanagar Amul Store,"65-70 Jayanagar, JP Nagar",9133405381,[email]
3,3,Koramangala Amul Store,"79-25 Koramangala, Ejipura",9138506231,[email]
4,4,Vidhana Soudha Amul Store,"62-7 Vidhana Soudha, MG Road",9132947373,[email]
5,5,Bellandur Amul Store,"73-53 Bellandur, Marathahalli",9120543230,[email]
6,6,East Rohtas Nagar Amul Store,"0-79 East Rohtas Nagar, Maujpur",9136996085,[email]
7,7,Dilshad Garden Amul Store,"85-85 Dilshad Garden, G.T.B. Enclave",9115853282,[email]
8,8,Jhilmil Colony Amul Store,"59-82 Jhilmil Colony, Shahdara",9108684095,[email]
9,9,Kailash Nagar Amul Store,"66-97 Kailash Nagar, Krishna Nagar",9180580406,[email]
10,10,Laxmi Nagar Amul Store,"68-77 Laxmi Nagar, Nirman Vihar",9147549667,[email]
11,11,Navrangpura Amul Store,"46-27 Navrangpura, Gujarat University",9100565385,[email]
12,12,Paldi Amul Store,"47-28 Paldi, Usmanpura",9194334751,[email]
13,13,Sector 28 Amul Store,"98-99 Sector 28, Sector 29",9169811430,[email]
14,14,Kalupur Amul Store,"30-53 Kalupur, Gheekanta",9121099382,[email]
15,15,Ambawadi Amul Store,"78-65 Ambawadi, Ellisbridge",9124450857,[email]
16,16,Tollygunge Amul Store,"37-61 Tollygunge, Lake Gardens",9182403535,[email]
17,17,Belgharia Amul Store,"85-15 Belgharia, Agarpara",9114900398,[email]
18,18,Baguiati Amul Store,"80-39 Baguiati, Dum Dum Park",9126367579,[email]
19,19,Kalighat Amul Store,"96-11 Kalighat, Tollygunge Circular Road",9166127365,[email]
20,20,Lake Gardens Amul Store,"17-27 Lake Gardens, Selimpur",9175643992,[email]
21,1,Vidhana Soudha Amul Store,"40-27 Vidhana Soudha, MG Road",9109057708,[email]
22,2,Jayanagar Amul Store,"8-78 Jayanagar, JP Nagar",9106139950,[email]
23,3,Koramangala Amul Store,"97-63 Koramangala, Ejipura",9125400702,[email]
24,4,Vidhana Soudha Amul Store,"31-55 Vidhana Soudha, MG Road",9121662137,[email]
25,5,Bellandur Amul Store,"34-32 Bellandur, Marathahalli",9192367330,[email]
26,6,East Rohtas Nagar Amul Store,"5-1 East Rohtas Nagar, Maujpur",9100424540,[email]
27,7,Dilshad Garden Amul Store,"14-4 Dilshad Garden, G.T.B. Enclave",9100373540,[email]
28,8,Jhilmil Colony Amul Store,"50-28 Jhilmil Colony, Shahdara",9105821393,[email]
29,9,Kailash Nagar Amul Store,"40-77 Kailash Nagar, Krishna Nagar",9194666098,[email]
30,10,Laxmi Nagar Amul Store,"92-53 Laxmi Nagar, Nirman Vihar",9163421340,[email]
31,11,Navrangpura Amul Store,"34-61 Navrangpura, Gujarat University",9195129035,[email]
32,12,Paldi Amul Store,"64-18 Paldi, Usmanpura",9179100125,[email]
33,13,Sector 28 Amul Store,"76-18 Sector 28, Sector 29",9175100160,[email]
34,14,Kalupur Amul Store,"91-12 Kalupur, Gheekanta",9126328353,[email]
35,15,Ambawadi Amul Store,"91-72 Ambawadi, Ellisbridge",9159298158,[email]
36,16,Tollygunge Amul Store,"4-60 Tollygunge, Lake Gardens",9107458579,[email]
37,17,Belgharia Amul Store,"72-32 Belgharia, Agarpara",9105439883,[email]
38,18,Baguiati Amul Store,"98-83 Baguiati, Dum Dum Park",9125129405,[email]
39,19,Kalighat Amul Store,"13-60 Kalighat, Tollygunge Circular Road",9106499018,[email]
40,20,Lake Gardens Amul Store,"72-44 Lake Gardens, Selimpur",9128332768,[email]
